"","species","sample_size","unique_elevations","range_position","edge_distance","variance_hb","variance_hct","variance_mchc","elev_range","median_elevation","bin_elevation","mass"
"1","Adelomyia_melanogenys",7,6,0.19344262295082,0.19344262295082,0.0546229020282883,0.0746887326771711,0.0509757244809622,1525,1862.5,1395,3.75214285714286
"2","Adelomyia_melanogenys",8,6,0.671311475409836,0.328688524590164,0.112693795854398,0.0913803269274879,0.0664618496887334,1525,1862.5,2123.75,3.75214285714286
"3","Aglaiocercus_kingi",7,2,0.0526315789473685,0.0526315789473685,0.0623318151160202,0.0546137454101448,0.0557368419445874,1558,2079,1382,4.48571428571429
"4","Amazilia_amazilia",8,6,0.107083333333333,0.107083333333333,0.110383503442363,0.144553189553157,0.0404932072406546,1200,600,128.5,4.79931034482759
"5","Amazilia_amazilia",22,6,0.303787878787879,0.303787878787879,0.0676934112326671,0.0729020833007363,0.0311433632664793,1200,600,364.545454545455,4.79931034482759
"6","Amazilia_viridicauda",7,1,0.975296912114014,0.0247030878859857,0.0399719887589942,0.0537598511123636,0.0626108417880331,2105,1952.5,2953,5.47142857142857
"7","Ampelion_rubrocristatus",6,3,0.0830107526881721,0.0830107526881721,0.0694905936175151,0.050297188624968,0.0383941138065692,1550,3275,2628.66666666667,52.8516666666667
"8","Anairetes_nigrocristatus",8,1,0.588648648648649,0.411351351351351,0.103854755148446,0.084568799325338,0.0455424438638125,1850,3275,3439,9.33875
"9","Anairetes_reguloides",10,5,0.717874396135266,0.282125603864734,0.094354883750536,0.104596286148724,0.0698201871107489,4140,2070,2972,7.12695652173913
"10","Anairetes_reguloides",6,5,0.772946859903382,0.227053140096618,0.0433916687060637,0.022266337235003,0.0554475313130056,4140,2070,3200,7.12695652173913
"11","Anairetes_reguloides",7,5,0.897446514837819,0.102553485162181,0.0629285773543443,0.0596977324604711,0.0571042475581367,4140,2070,3715.42857142857,7.12695652173913
"12","Anisognathus_igniventris",9,4,0.213646216190745,0.213646216190745,0.0978125816751604,0.0757164574039969,0.0974706966336716,1179,3189.5,2851.88888888889,33.6155555555556
"13","Atlapetes_canigenis",6,1,0.678571428571429,0.321428571428571,0.0966972695303298,0.0938921229529098,0.0424534619072268,1400,2600,2850,28.0033333333333
"14","Atlapetes_seebohmi",6,1,0.575657894736842,0.424342105263158,0.114562631656675,0.169079062070547,0.106902192887538,3040,2320,2550,28.5316666666667
"15","Automolus_ochrolaemus",10,7,0.257571428571429,0.257571428571429,0.111928147442755,0.0624442339507648,0.0540987901667652,1400,700,360.6,36.853
"16","Campylopterus_largipennis",10,5,0.353888888888889,0.353888888888889,0.0841946633295286,0.089769352971003,0.054986225210121,900,450,318.5,9.168
"17","Catamblyrhynchus_diadema",7,2,0.618991596638655,0.381008403361345,0.138208022322025,0.15326022868134,0.0751571718243489,1700,2650,2852.28571428571,16.2414285714286
"18","Chalcostigma_ruficeps",6,1,0.571428571428571,0.428571428571429,0.0443053378608375,0.0617888489058955,0.0417635249287391,1050,2775,2850,3.53333333333333
"19","Cinclodes_albiventris",8,3,0.895765306122449,0.104234693877551,0.115113303821685,0.0886085066687685,0.0500278443677538,4900,2450,4389.25,29.96875
"20","Coeligena_coeligena",9,2,0.614121863799283,0.385878136200717,0.111501575469002,0.0652960620683563,0.0803753392891992,1550,1875,2051.88888888889,6.91
"21","Coeligena_violifer",26,11,0.0519480519480519,0.0519480519480519,0.0752421378041679,0.0671525300607696,0.0669949039397979,1001,3278.5,2830,7.72476470588235
"22","Coeligena_violifer",11,11,0.968576877667787,0.0314231223322132,0.040403214615557,0.0603756567290467,0.0429808012842007,1001,3278.5,3747.54545454545,7.72476470588235
"23","Colibri_coruscans",8,5,0.609844322344322,0.390155677655678,0.083963228966677,0.0569863482682157,0.0732314784265266,2730,2665,2964.875,7.70916666666667
"24","Colibri_coruscans",9,5,0.853479853479853,0.146520146520147,0.0532650377570067,0.0392605390609406,0.0351927643356421,2730,2665,3630,7.70916666666667
"25","Colibri_coruscans",8,5,0.896520146520147,0.103479853479853,0.0754267192220162,0.0998627600008456,0.0476785328050151,2730,2665,3747.5,7.70916666666667
"26","Conirostrum_cinereum",6,18,0.597344110854503,0.402655889145496,0.0675177981174581,0.0834240059541636,0.0304613218919901,4330,2165,2586.5,8.21794871794872
