"","species","sample_size","unique_elevations","slope_hb","r2_hb","error_hb","slope_hct","r2_hct","error_hct","slope_mchc","r2_mchc","error_mchc","elev_range","sampling_range","elev_min","elev_max","median_elevation","mass"
"1","Adelomyia_melanogenys",30,16,0.0015542234888461,0.170993158692565,0.000646731690387033,0.00397573197544386,0.129703634187872,0.00194623642149733,0.000498520625132743,0.011397198957285,0.000877437050196203,1525,0.91672131147541,1100,2625,1862.5,3.85321428571429
"2","Aglaeactis_castelnaudii",17,12,-0.00220281551422733,0.123459356806406,0.00151550202507628,-0.00295137604149618,0.032999739226557,0.00412512354131137,-0.00202657952607453,0.0688166889289683,0.00192481381325958,1478,0.540595399188092,3100,4578,3839,6.46352941176471
"3","Aglaeactis_cupripennis",13,7,3.7443805039463e-06,2.10910871392588e-06,0.000777380588172037,0.00164146834599707,0.107434558589315,0.0014265408141913,-0.00091683913035019,0.0647962479712532,0.00105020719386283,1800,0.708333333333333,2500,4300,3400,6.94615384615385
"4","Aglaiocercus_kingi",15,9,0.0011844483394136,0.219826425880656,0.000618870976388862,0.00279561812107166,0.209696941418567,0.00150524417098496,0.000533998224559084,0.0330381394256234,0.000801244420835878,1558,0.997432605905006,1300,2858,2079,4.75857142857143
"5","Amazilia_amazilia",35,7,-0.00348927995299043,0.0547091642403479,0.00252482643698154,-0.0162196635450096,0.0884061475536713,0.00906659741454861,0.00249498498817144,0.0412049818591821,0.00209507216905278,1200,0.2,0,1200,600,4.73529411764706
"6","Amazilia_chionogaster",5,3,0.000656142437382966,0.191930416168742,0.000777302344646438,-0.00147056965652739,0.234127128798709,0.00153559767784142,0.00192759748390054,0.562173942145174,0.000982134960260878,2953,0.415171012529631,0,2953,1476.5,5.9405
"7","Amblycercus_holosericeus",6,4,0.00122560089498818,0.0350739530256848,0.0032142061717523,-0.00488932063178302,0.357707827925492,0.00327582441296253,0.00572234614588156,0.143827467988954,0.00698077848199267,2850,0.192982456140351,0,2850,1425,49.89
"8","Ammodramus_aurifrons",7,5,-0.000946711696371126,0.0176757785474516,0.00315624633389788,-0.0114005726398033,0.424307955521918,0.00593876568680861,0.00596681013998095,0.268620137373141,0.00440310896067923,1282,0.297971918876755,0,1282,641,17.4642857142857
"9","Ampelion_rubrocristatus",16,9,0.000522163991626872,0.0384151472835082,0.000698209023493593,0.00215237606697031,0.137514673324822,0.00144064001453864,-0.000316903749589166,0.0168383421583785,0.000647181600103847,1550,0.993548387096774,2500,4050,3275,56.255
"10","Anairetes_flavirostris",11,9,-0.000101084667675146,0.00329717442088531,0.000585835812263539,0.00133022966442119,0.0468485059312927,0.0020000390153719,-0.000967341132983908,0.113846862707556,0.000899605820053999,2328,0.656357388316151,1400,3728,2564,5.64545454545455
